ID,Data_base_Source,Continent,Country,Name,Y,X,Eco_Name,BIOME_NAME,Realm,NNH_NAME,Coastal,Time,Operating,Count
1,Wikipedia,Africa,French Algeria,"Centre interarmées d'essais d'engins spéciaux (CIEES),",31.09951,-2.83581,North Saharan Xeric Steppe and Woodland,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1947–1967,Closed,1
2,Wikipedia,Africa,Algeria,Reggane,26.71895,0.27691,South Sahara desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1961–1965,Closed,1
3,Wikipedia,Africa,Zaire,Kapani Tonneo OTRAG Launch Center,-7.92587,28.52766,Central Zambezian wet miombo woodlands,Tropical & Subtropical Moist Broadleaf Forests,Afrotropic,Nature Could Recover,Inner,1975–1979,Closed,1
4,Wikipedia,Africa,Egypt,Ballistic missile test and launch facility,30.12575,30.6051389,North Saharan Xeric Steppe and Woodland,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1962–1973,Closed,1
5,Wikipedia,Africa,Kenya,Broglio Space Centre (San Marco),-2.993419135,40.19565722,East African mangroves,Mangroves,Afrotropic,Nature Could Recover,Coastal,1964–1988,Closed,1
6,Wikipedia,Africa,Libya,Tawiwa OTRAG Launch Center,26.99392,14.46425,East Sahara Desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1981–1987,Closed,1
7,Wikipedia,Africa,Mauritania,Nouadhibou,20.92856,-17.03153,Saharan Atlantic coastal desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Coastal,1973–1973,Closed,1
8,Wikipedia,Africa,South Africa,South African Test Centre,-34.60265,20.30248,Fynbos shrubland,"Mediterranean Forests, Woodlands & Scrub",Afrotropic,Nature Could Recover,Coastal,"1986–1993, 2000s–",Operating,1
9,Wikipedia,Asia,China,Guangde Rocket Launch Site(Base 603) ,30.93743,119.20575,Changjiang Plain evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Imperiled,Inner,1960–1966,Closed,1
10,Wikipedia,Asia,China,Jiuquan Satellite Launch Center,40.96056,100.29833,Alashan Plateau semi-desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1970–,Operating,1
11,Wikipedia,Asia,China,Taiyuan Satellite Launch Center,38.8490861,111.6084972,Mongolian-Manchurian grassland,"Temperate Grasslands, Savannas & Shrublands",Palearctic,Nature Could Recover,Inner,1980–,Operating,1
12,Wikipedia,Asia,China,Xichang Satellite Launch Center,28.24646,102.02814,Hengduan Mountains subalpine conifer forests,Temperate Conifer Forests,Palearctic,Nature Could Recover,Inner,1984–,Operating,1
13,Wikipedia,Asia,China,Wenchang Satellite Launch Center,19.6144917,110.95113,South China-Vietnam subtropical evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,Nature Imperiled,Coastal,2016–,Operating,1
14,Wikipedia,Asia,China,Xiangshanxian,29.4775806,121.86917,Jian Nan subtropical evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,Nature Could Recover,Coastal, ,Pre-Operation,1
15,Wikipedia,Asia,China,China Dongfang Spacecraft Launch Port,36.77556639,121.1585,Huang He Plain mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Imperiled,Coastal,2019,Operating,1
16,Wikipedia,Asia,India,Vikram Sarabhai Space Centre,8.542295528,76.86282646,Malabar Coast moist forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,Nature Imperiled,Coastal,1962–,Operating,1
17,Wikipedia,Asia,India,Satish Dhawan Space Centre (Sriharikota),13.7374,80.2351,Godavari-Krishna mangroves,Mangroves,Indomalayan,Nature Imperiled,Coastal,1971–,Operating,1
18,Wikipedia,Asia,India,Dr.Abdul Kalam Island,20.75524885,87.08839529,Godavari-Krishna mangroves,Mangroves,Indomalayan,Nature Imperiled,Coastal, ,Operating,1
19,Wikipedia,Asia,Indonesia,LAPAN Rocket Launcher Station,-7.646643,107.689018,Western Java rain forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,Nature Could Recover,Coastal,1965–,Operating,1
20,Wikipedia,Asia,Iran,Semnan spaceport,35.234631,53.920941,Central Persian desert basins,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,2008–,Operating,1
21,Wikipedia,Asia,Iraq,Al-Anbar Test Center,32.7822,44.29962,North Arabian desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1989,Closed,1
22,Wikipedia,Asia,Israel,Palmachim Air Force Base,31.88484,34.6802,Eastern Mediterranean conifer-broadleaf forests,"Mediterranean Forests, Woodlands & Scrub",Palearctic,Nature Imperiled,Coastal,1987–,Operating,1
23,Wikipedia,Asia,Japan,Akita Rocket Range,39.57148,140.05785,Nihonkai montane deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,1956–1990,Closed,1
24,Wikipedia,Asia,Japan,Uchinoura Space Center,31.25121436,131.0818254,Taiheiyo evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,1962–2000,Closed,1
25,Wikipedia,Asia,Japan,Taiki Aerospace Research Field,42.5058677,143.4565791,Hokkaido deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,2010–,Operating,1
26,Wikipedia,Asia,Japan,Tanegashima Space Center,30.39096,130.96813,Nansei Islands subtropical evergreen forests,Tropical & Subtropical Moist Broadleaf Forests,Indomalayan,Nature Could Reach Half Protected,Coastal,1967–,Operating,1
27,Wikipedia,Asia,Japan,Ryori,39.03,141.83,Taiheiyo evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,1970–2001,Closed,1
28,Wikipedia,Asia,Japan,Niijima,34.37094512,139.2692868,Taiheiyo evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,1963–1965,Closed,1
29,Wikipedia,Asia,Japan,Obachi,40.71064951,141.3600445,Taiheiyo montane deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Reach Half Protected,Coastal,1961–,Operating,1
30,Wikipedia,Asia,Kazakhstan,Baikonur Cosmodrome,45.95515,63.35028,Central Asian northern desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1955–,Operating,1
31,Wikipedia,Asia,Kazakhstan,Sary Shagan,46.38,72.87,Central Asian northern desert,Deserts & Xeric Shrublands,Palearctic,Nature Could Reach Half Protected,Inner,1958–,Operating,1
32,Wikipedia,Asia,North Korea,Tonghae Satellite Launching Ground,40.84022889,129.4954864,Manchurian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Recover,Coastal,1998–,Operating,1
33,Wikipedia,Asia,North Korea,Sohae Satellite Launching Station,39.66,124.705,Manchurian mixed forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Could Recover,Coastal,2012–,Operating,1
34,Wikipedia,Asia,South Korea,Anheung Proving Ground,36.70602038,126.4871898,Central Korean deciduous forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Imperiled,Coastal,1993–,Operating,1
35,Wikipedia,Asia,South Korea,Naro Space Center,34.44200436,127.5341536,Southern Korea evergreen forests,Temperate Broadleaf & Mixed Forests,Palearctic,Nature Imperiled,Coastal,2008–,Operating,1
